tab_switch_count,webcam_disconnects,time_per_question,copy_paste_actions,face_not_detected_count,suspicious_keypress_count,cheating
7,5,122.13,4,2,9,1
10,5,19.29,7,7,11,1
8,3,120.58,9,2,6,1
4,4,47.41,9,0,2,1
13,5,34.48,3,9,6,1
2,2,30.62,1,4,8,1
4,2,18.68,2,1,10,1
4,5,85.68,7,9,9,1
18,5,44.47,10,5,11,1
13,2,148.57,6,9,14,1
3,3,92.55,1,8,10,1
12,0,33.61,5,0,3,1
9,0,107.98,8,3,6,1
17,5,136.2,3,0,8,1
7,1,115.6,8,0,13,1
7,5,25.32,1,7,7,1
6,5,135.94,1,1,7,1
7,0,122.18,8,0,8,1
13,2,36.37,11,7,13,1
18,5,21.99,6,3,4,1
5,2,90.24,6,2,13,1
0,2,36.06,0,3,4,1
14,1,127.67,10,4,2,1
0,2,63.38,5,0,4,1
16,0,138.24,6,0,7,1
0,3,91.37,10,2,11,1
14,3,39.66,5,5,4,1
1,4,33.85,5,0,3,1
13,5,92.82,1,1,7,1
7,0,117.85,5,6,6,1
7,2,120.5,3,0,14,1
18,3,52.23,8,6,13,1
6,0,42.57,11,3,13,1
18,3,17.26,0,9,5,1
5,2,106.69,7,5,4,1
5,3,25.34,4,7,13,1
2,5,71.8,0,8,4,1
6,5,96.23,3,5,12,1
18,4,141.51,0,8,9,1
7,4,57.09,5,3,1,1
9,3,48.72,1,5,12,1
19,0,103.31,4,7,14,1
14,5,98.6,6,8,3,1
14,0,59.83,1,2,7,1
0,0,140.29,5,1,7,1
19,3,129.06,5,5,10,1
6,0,45.24,4,3,0,1
3,5,47.28,4,0,1,1
5,2,84.16,2,7,4,1
0,4,119.43,9,8,8,1
4,2,20.95,9,8,9,1
0,0,108.6,10,1,10,1
3,2,102.51,11,8,11,1
1,5,46.25,1,6,12,1
9,5,106.98,6,4,10,1
4,0,141.92,0,6,6,1
9,3,21.32,5,8,9,1
0,2,58.15,5,7,4,1
5,3,74.15,2,5,0,1
12,3,136.4,1,3,14,1
14,1,144.91,11,0,14,1
3,0,74.96,1,5,5,1
12,4,116.25,8,2,11,1
19,5,86.77,10,5,7,1
14,5,87.6,4,5,6,1
7,0,52.54,6,3,1,1
4,4,44.29,11,1,11,1
14,5,53.88,4,8,4,1
3,0,90.1,6,1,13,1
11,5,18.94,3,2,10,1
12,3,137.48,7,9,3,1
1,2,36.1,10,0,8,1
18,2,44.71,9,6,9,1
18,5,84.97,10,0,0,1
3,1,110.87,9,8,11,1
3,4,27.92,6,0,5,1
10,4,57.89,9,4,2,1
4,4,145.77,4,6,10,1
19,3,50.42,10,2,8,1
10,4,57.26,5,8,4,1
9,2,127.93,4,7,12,1
7,3,21.78,6,2,5,1
5,0,77.72,11,4,10,1
5,4,66.25,1,6,8,1
7,4,57.74,4,3,8,1
14,0,53.57,9,4,7,1
13,4,27.34,2,2,8,1
10,0,57.5,8,8,3,1
11,3,20.81,5,9,5,1
12,2,120.43,9,8,4,1
7,0,68.76,2,6,4,1
17,1,74.93,6,9,3,1
0,0,135.64,3,1,1,0
14,4,103.84,2,6,11,1
7,3,16.09,7,6,5,1
10,5,142.33,3,4,8,1
11,3,47.01,10,8,11,1
11,5,29.53,0,2,0,1
3,0,118.7,5,3,13,1
15,2,82.56,9,0,6,1
3,1,73.56,10,5,5,1
4,3,48.68,10,3,2,1
4,4,88.91,0,0,0,1
7,5,52.04,4,1,12,1
9,4,136.71,6,2,3,1
16,2,44.05,5,8,14,1
8,5,134.39,1,7,13,1
18,3,90.52,10,6,8,1
13,0,126.85,3,3,14,1
7,4,111.23,10,0,1,1
8,2,109.05,1,7,2,1
10,3,58.79,10,3,1,1
0,3,46.58,0,2,13,1
13,3,43.47,2,8,1,1
4,3,130.72,2,9,9,1
13,5,125.76,11,3,10,1
3,3,74.48,6,3,10,1
0,4,32.87,0,8,7,1
18,2,66.6,8,1,2,1
7,5,98.61,10,4,6,1
14,3,76.34,5,3,7,1
14,1,120.33,3,8,2,1
8,1,149.68,2,4,1,1
8,2,40.8,2,8,12,1
9,0,77.05,1,8,12,1
19,0,73.18,1,1,7,1
8,5,56.11,11,8,2,1
2,5,41.74,9,2,6,1
19,5,23.87,4,3,11,1
10,0,134.76,8,0,0,1
5,1,71.68,1,0,13,1
1,0,82.08,1,0,14,1
6,4,138.79,11,8,11,1
17,3,119.8,5,7,5,1
1,5,32.62,9,4,11,1
16,1,91.33,1,4,11,1
10,2,74.7,11,8,12,1
11,2,122.62,3,2,8,1
18,3,112.77,5,2,11,1
6,1,108.2,4,6,2,1
19,0,60.97,0,8,13,1
5,0,123.67,5,5,6,1
0,4,22.07,0,1,12,1
16,4,36.55,2,0,5,1
10,0,60.31,9,1,7,1
17,2,25.37,4,0,2,1
16,5,46.72,9,9,2,1
6,2,127.07,4,9,3,1
16,4,143.01,9,8,2,1
19,3,56.12,5,9,8,1
8,0,50.71,11,7,10,1
16,4,52.79,9,6,3,1
19,4,52.49,7,2,5,1
7,5,19.85,4,7,7,1
16,0,140.13,10,1,10,1
6,5,43.85,0,1,12,1
0,0,71.7,4,9,7,1
12,5,16.31,2,2,14,1
18,2,130.82,3,6,4,1
18,3,113.71,7,0,4,1
16,3,142.81,6,7,5,1
12,0,120.52,10,6,9,1
15,1,57.35,4,3,6,1
7,4,48.46,1,4,12,1
18,4,109.19,5,9,12,1
17,0,64.16,10,0,9,1
0,5,91.44,5,3,13,1
13,1,15.84,9,0,6,1
18,2,23.35,9,0,12,1
14,5,87.27,10,9,3,1
17,5,91.42,5,0,5,1
1,0,116.45,8,6,6,1
16,0,32.82,10,6,4,1
17,4,84.28,7,3,4,1
5,0,41.25,7,1,1,1
18,0,27.58,0,2,6,1
3,0,70.42,4,7,11,1
0,4,37.05,6,7,5,1
7,2,44.94,5,5,10,1
6,2,57.87,4,9,0,1
2,0,50.02,7,8,3,1
9,4,26.82,2,8,2,1
9,2,27.14,5,3,11,1
18,5,41.09,4,0,14,1
13,2,21.83,7,0,2,1
1,2,99.57,3,9,6,1
0,4,53.79,7,4,10,1
17,5,52.77,9,1,11,1
6,4,59.82,1,5,9,1
7,0,104.48,8,6,3,1
0,3,132.54,8,0,14,1
2,2,117.48,9,5,11,1
7,3,113.22,9,7,7,1
14,4,80.39,5,4,10,1
4,4,108.66,3,6,8,1
2,4,89.62,3,9,2,1
18,3,44.19,5,5,4,1
0,4,43.16,4,3,3,1
14,0,55.01,5,6,13,1
7,4,137.96,6,9,11,1
1,1,88.9,6,8,9,1
2,3,114.08,8,9,14,1
13,1,61.79,7,9,5,1
13,4,70.04,5,6,10,1
10,0,31.95,11,4,9,1
15,2,38.12,5,6,3,1
3,5,126.69,4,2,7,1
19,5,93.95,0,1,2,1
4,4,60.57,8,4,10,1
13,0,123.38,8,3,4,1
15,3,48.28,8,4,12,1
17,1,146.76,10,7,0,1
6,1,61.55,7,3,12,1
9,1,60.54,9,8,14,1
6,3,57.11,2,6,5,1
0,5,31.49,0,9,10,1
18,0,30.0,10,6,4,1
15,3,102.49,11,7,7,1
18,1,133.14,11,5,8,1
3,4,121.72,7,7,7,1
17,2,34.05,6,2,7,1
1,3,88.65,4,9,11,1
0,3,29.25,9,9,13,1
14,0,21.11,6,0,12,1
4,0,103.61,9,5,2,1
19,3,87.25,3,0,3,1
10,1,26.07,8,8,14,1
9,2,19.72,10,1,10,1
1,0,148.62,9,1,3,1
2,1,19.05,1,6,14,1
11,4,75.01,8,1,14,1
19,0,83.12,8,9,13,1
4,1,30.83,4,7,10,1
4,1,37.82,10,5,4,1
5,2,62.49,0,6,12,1
8,2,117.83,6,6,8,1
1,4,83.46,9,5,11,1
11,1,101.12,9,9,8,1
2,5,148.0,3,8,9,1
19,1,118.68,8,8,12,1
11,2,73.64,5,6,11,1
16,5,75.27,2,8,13,1
9,0,98.53,5,9,0,1
13,0,104.82,9,2,13,1
16,3,82.6,5,2,13,1
17,2,102.06,4,0,7,1
18,3,18.18,1,4,13,1
16,5,73.0,9,3,0,1
13,2,52.66,9,1,1,1
8,4,32.44,1,8,6,1
7,1,28.44,6,2,14,1
1,4,96.43,1,7,7,1
12,5,85.69,11,5,0,1
6,2,49.23,5,4,14,1
8,5,78.58,4,0,2,1
10,1,81.45,3,3,6,1
13,0,41.33,6,2,12,1
3,0,103.03,7,0,8,1
12,5,120.42,3,4,7,1
1,3,121.85,0,5,7,1
4,2,96.33,0,1,14,1
10,2,84.07,0,2,8,1
5,0,23.24,10,5,9,1
17,4,53.86,0,3,2,1
9,1,27.59,4,8,7,1
3,4,145.12,3,4,0,1
8,4,33.24,8,3,7,1
5,5,35.49,2,1,12,1
1,0,135.09,6,5,6,1
16,0,142.43,10,9,12,1
4,0,118.39,7,1,14,1
5,5,15.73,5,6,7,1
11,3,15.18,11,2,0,1
9,4,66.04,9,8,5,1
5,5,34.36,0,4,6,1
7,2,17.48,7,7,13,1
1,1,77.65,9,5,10,1
11,3,142.31,2,9,4,1
12,2,58.72,7,7,13,1
6,4,104.25,11,2,4,1
9,0,103.05,3,2,6,1
12,4,48.9,7,4,14,1
16,5,102.81,10,9,10,1
13,1,43.67,0,2,14,1
1,5,31.47,2,7,2,1
10,3,109.69,5,9,5,1
0,3,30.31,8,7,6,1
18,1,149.58,1,1,0,1
3,2,39.77,10,3,11,1
18,2,95.21,0,9,1,1
10,3,70.54,9,0,11,1
7,3,32.06,2,3,3,1
10,0,18.76,3,3,12,1
3,2,99.07,10,9,7,1
16,1,123.91,4,8,10,1
6,2,128.67,2,2,12,1
7,0,80.17,9,1,13,1
2,5,119.96,10,8,9,1
1,3,105.83,1,8,5,1
14,3,112.77,1,0,0,1
4,0,81.5,6,5,9,1
0,1,100.51,8,9,4,1
3,3,123.75,9,7,6,1
14,4,68.71,1,2,14,1
19,3,123.81,6,8,12,1
18,4,94.92,6,1,5,1
2,0,37.4,10,5,12,1
19,0,18.33,6,0,12,1
10,3,63.97,2,6,11,1
16,2,88.8,11,2,8,1
12,4,128.38,6,6,7,1
10,1,32.21,0,3,14,1
1,3,123.03,9,8,3,1
8,1,131.51,0,4,12,1
1,3,35.34,4,2,10,1
8,2,129.97,1,7,11,1
8,2,148.85,8,5,4,1
7,2,113.12,6,1,6,1
16,5,120.94,3,2,7,1
0,2,149.25,3,7,4,1
10,0,96.74,1,9,8,1
7,0,56.56,4,6,13,1
9,5,128.07,3,9,9,1
6,4,97.96,11,5,11,1
2,1,93.46,0,0,3,0
2,3,49.24,11,8,3,1
17,3,117.11,7,2,12,1
4,5,26.03,2,4,7,1
11,0,139.78,5,6,0,1
11,3,58.99,3,6,7,1
18,0,32.25,8,2,4,1
5,4,74.72,6,3,12,1
1,1,20.73,8,9,13,1
11,4,107.42,9,6,10,1
18,5,136.87,2,7,0,1
4,2,128.03,0,1,3,1
11,2,32.19,4,8,1,1
16,2,32.05,2,6,3,1
16,4,124.81,5,7,7,1
9,3,139.77,7,5,4,1
16,1,77.19,10,5,0,1
14,2,82.36,3,8,6,1
11,5,57.97,4,3,0,1
15,5,135.73,4,4,8,1
18,2,102.06,3,8,2,1
7,2,53.91,3,0,11,1
16,1,55.34,3,3,2,1
4,2,135.31,3,6,14,1
15,1,16.84,3,8,14,1
5,5,58.57,4,9,5,1
7,2,89.84,1,5,9,1
17,4,35.01,1,7,5,1
11,4,27.43,8,8,12,1
14,5,125.06,1,9,10,1
8,1,135.74,5,3,10,1
12,4,126.19,1,0,5,1
14,1,136.34,4,7,12,1
9,4,89.67,3,1,0,1
15,4,124.65,11,0,4,1
6,1,66.85,6,6,11,1
16,3,104.95,6,9,5,1
6,4,148.49,5,8,7,1
13,2,45.47,9,8,12,1
14,5,67.64,4,2,0,1
6,3,79.81,0,5,4,1
8,1,33.63,11,6,2,1
18,3,25.94,2,9,1,1
15,0,127.01,8,8,10,1
7,0,146.87,0,1,7,1
17,4,69.64,4,7,6,1
17,4,26.83,1,6,9,1
19,2,23.88,3,3,6,1
6,5,135.33,10,1,4,1
2,3,77.61,0,7,11,1
17,0,58.2,2,4,12,1
9,4,79.32,9,5,8,1
6,5,57.97,6,6,4,1
16,3,81.02,9,9,1,1
13,4,131.04,2,0,2,1
2,4,94.96,3,7,3,1
11,0,108.78,1,3,14,1
12,0,64.23,2,8,4,1
1,4,114.7,8,0,12,1
2,1,104.99,2,1,2,0
4,4,31.14,10,5,11,1
10,5,92.31,4,9,13,1
7,4,49.66,1,0,6,1
11,2,123.55,3,3,4,1
6,2,72.5,11,7,4,1
14,2,149.28,6,9,5,1
16,1,27.49,6,4,6,1
3,1,120.35,11,8,9,1
12,4,105.95,2,5,9,1
17,2,118.61,4,0,7,1
0,1,56.52,0,5,8,1
15,0,81.43,9,5,10,1
12,4,122.53,9,5,3,1
9,5,46.39,9,7,4,1
11,3,45.51,10,5,14,1
1,4,89.39,0,4,4,1
2,3,85.68,4,1,7,1
9,2,53.11,9,3,8,1
1,3,55.24,8,9,6,1
12,2,52.51,0,4,14,1
12,0,119.15,0,9,4,1
17,3,103.01,3,3,2,1
2,4,127.38,3,1,0,1
6,2,146.69,1,6,10,1
13,4,79.01,8,9,8,1
19,1,24.0,8,9,4,1
16,2,21.49,1,1,8,1
11,3,54.91,8,0,9,1
15,2,140.89,5,4,14,1
11,4,85.63,7,0,11,1
14,0,51.69,9,0,12,1
9,2,68.89,3,0,13,1
6,3,95.81,1,5,3,1
19,1,103.15,1,8,4,1
4,5,35.78,8,9,3,1
0,0,146.9,0,0,1,0
16,1,88.54,11,4,11,1
2,2,33.32,6,8,0,1
12,4,135.64,10,8,7,1
13,4,25.08,2,0,3,1
17,3,137.54,2,7,4,1
3,4,149.54,1,0,5,1
17,0,109.56,9,7,13,1
4,4,119.01,5,0,7,1
15,3,60.54,9,4,10,1
0,5,142.11,1,7,7,1
13,2,86.51,9,5,6,1
14,2,113.87,3,8,3,1
8,4,139.75,9,0,5,1
14,1,146.65,8,8,3,1
16,2,127.48,8,0,14,1
3,5,55.91,5,9,13,1
11,4,145.48,3,9,6,1
4,3,99.8,6,2,11,1
4,5,140.64,0,0,12,1
10,4,106.27,11,2,11,1
5,5,56.48,3,1,14,1
6,2,64.95,4,1,12,1
13,3,89.31,7,8,12,1
10,4,121.65,11,7,10,1
12,0,57.93,1,0,13,1
1,3,93.26,11,3,0,1
6,0,61.66,4,0,4,1
19,5,125.13,5,0,14,1
3,1,78.01,4,3,13,1
7,3,25.36,8,1,9,1
19,5,37.42,9,2,11,1
18,0,23.25,0,8,14,1
12,2,82.41,2,1,9,1
13,2,29.36,1,3,14,1
9,1,30.41,11,0,3,1
10,3,142.04,2,1,10,1
1,3,132.81,9,4,6,1
8,3,76.03,8,9,12,1
16,5,148.08,8,0,8,1
2,1,15.03,9,6,4,1
5,3,97.89,1,3,3,1
4,5,98.22,2,5,14,1
4,2,76.75,3,7,8,1
14,0,68.59,8,5,4,1
16,5,76.48,2,1,8,1
8,2,71.02,6,0,7,1
2,2,113.62,11,7,3,1
19,0,33.27,2,7,10,1
16,2,41.68,6,8,10,1
9,1,39.37,6,5,6,1
2,0,50.43,8,0,4,1
17,2,85.91,1,8,9,1
17,4,30.01,5,2,3,1
16,5,132.2,8,5,4,1
2,2,55.14,11,9,4,1
2,1,36.94,11,9,10,1
5,3,106.21,1,8,14,1
12,2,20.14,1,2,8,1
14,3,98.7,4,4,11,1
8,4,109.26,9,4,8,1
3,2,44.01,9,9,5,1
13,0,20.67,11,6,13,1
4,3,64.09,9,3,3,1
1,4,28.31,7,3,14,1
10,0,30.72,10,6,1,1
8,0,49.33,8,8,13,1
2,0,54.89,1,3,2,1
8,0,86.55,4,3,1,1
2,2,106.58,6,5,4,1
1,5,95.02,5,5,5,1
11,2,35.03,5,6,10,1
9,2,38.23,6,0,4,1
8,4,133.63,2,2,1,1
14,4,90.38,2,8,11,1
7,5,132.44,9,5,4,1
4,4,65.16,8,5,8,1
10,1,97.94,7,4,3,1
1,5,85.69,4,2,11,1
14,4,58.08,5,4,9,1
5,5,78.44,10,0,1,1
7,2,82.84,11,2,2,1
4,2,42.1,9,3,2,1
15,5,57.53,0,4,8,1
17,1,121.84,9,9,3,1
5,1,138.63,11,8,14,1
4,5,63.57,0,3,0,1
15,4,56.44,3,2,0,1
12,3,41.35,1,9,14,1
4,1,106.6,10,0,6,1
12,0,58.62,6,9,6,1
16,2,148.35,1,5,1,1
17,5,58.97,9,6,8,1
7,0,68.21,1,9,8,1
12,5,96.45,4,7,4,1
18,2,123.23,3,0,14,1
2,2,78.39,7,3,14,1
7,1,72.06,3,4,2,1
1,1,149.41,11,1,2,1
7,0,16.42,5,0,11,1
12,5,135.83,4,7,2,1
12,2,35.13,10,5,5,1
0,0,121.1,1,4,3,1
5,3,98.42,10,8,7,1
18,0,61.15,11,1,14,1
15,4,132.97,7,9,12,1
7,0,16.74,1,7,10,1
0,4,45.6,8,9,12,1
15,4,91.53,8,8,10,1
8,4,62.46,2,0,10,1
12,3,97.4,3,6,4,1
10,0,18.25,7,7,0,1
12,0,30.72,8,2,8,1
9,3,32.16,2,3,0,1
3,2,40.55,4,2,5,1
5,1,77.01,10,6,0,1
6,0,116.54,7,8,2,1
4,1,137.25,2,2,14,1
10,5,127.78,6,5,9,1
12,5,41.58,10,7,4,1
18,3,74.56,7,5,14,1
9,5,41.92,9,1,9,1
9,5,50.7,10,6,6,1
10,2,82.98,2,1,13,1
6,2,24.19,1,1,9,1
17,2,44.45,9,1,7,1
3,5,141.28,6,0,11,1
1,3,77.93,11,0,8,1
13,4,75.13,8,6,5,1
12,4,16.97,0,4,14,1
11,1,48.4,2,2,10,1
6,4,131.95,4,0,8,1
1,4,37.22,2,9,7,1
12,2,71.04,0,5,8,1
13,2,16.93,6,0,9,1
16,5,79.58,6,8,3,1
8,1,17.84,9,1,8,1
16,0,125.65,11,0,14,1
7,1,126.36,7,6,6,1
1,1,121.35,4,5,4,1
12,3,53.25,9,5,4,1
2,5,128.03,11,4,0,1
15,3,88.3,4,3,1,1
5,1,65.46,4,3,9,1
18,1,99.42,0,2,2,1
6,1,16.67,9,9,13,1
9,4,34.3,4,7,13,1
8,3,115.21,5,6,7,1
1,1,47.96,11,8,5,1
14,2,95.73,0,0,11,1
4,5,66.99,10,6,9,1
3,5,130.4,6,9,10,1
19,2,143.58,0,3,12,1
3,5,134.28,10,6,14,1
17,4,51.53,1,0,13,1
3,4,41.21,1,4,4,1
16,0,79.05,4,2,12,1
11,0,15.99,9,4,0,1
16,0,18.48,6,3,11,1
9,5,89.69,0,1,10,1
0,4,85.26,9,3,11,1
17,4,149.27,0,2,8,1
17,4,42.25,0,0,2,1
13,2,49.84,5,9,2,1
14,4,30.33,1,7,1,1
11,2,138.87,0,4,3,1
3,0,120.0,5,3,11,1
2,0,126.02,1,9,1,1
19,5,136.87,5,4,12,1
11,0,85.86,9,3,8,1
6,5,75.91,7,2,11,1
10,1,59.6,1,4,9,1
0,1,94.54,10,3,6,1
5,3,76.33,8,0,7,1
14,5,75.96,7,2,2,1
14,3,141.49,11,9,5,1
18,3,147.84,9,9,14,1
10,1,122.53,0,7,9,1
1,5,117.16,6,6,5,1
13,1,106.88,9,1,12,1
1,3,37.42,5,0,0,1
3,5,22.98,5,2,5,1
16,3,108.25,5,4,12,1
2,4,113.39,5,9,13,1
12,5,21.34,9,0,2,1
8,5,140.29,6,2,10,1
6,3,27.3,11,2,2,1
14,4,53.6,2,4,2,1
10,2,105.77,5,2,9,1
19,1,37.93,2,8,10,1
1,3,22.48,6,0,14,1
14,5,59.7,6,3,10,1
13,1,118.41,7,9,14,1
19,1,70.85,1,9,9,1
10,1,103.15,8,3,10,1
2,2,93.25,4,0,7,1
16,0,18.0,8,1,12,1
11,3,148.45,9,0,4,1
14,0,20.59,4,5,3,1
15,0,145.65,6,2,12,1
4,0,89.23,10,6,8,1
19,1,145.03,8,4,8,1
5,4,30.49,3,8,0,1
18,1,81.21,1,6,1,1
4,1,37.88,8,3,7,1
2,5,21.88,1,4,4,1
0,5,98.37,2,4,6,1
5,0,43.05,9,4,0,1
14,1,94.34,1,9,11,1
1,0,30.17,2,8,9,1
2,5,59.82,5,9,11,1
16,4,120.52,2,2,4,1
11,3,74.0,9,5,10,1
17,0,99.75,7,7,11,1
14,4,102.41,10,8,2,1
11,3,128.91,5,6,9,1
15,2,58.86,6,2,11,1
7,0,107.78,0,0,11,1
13,0,144.82,2,3,13,1
16,2,113.58,2,5,1,1
7,2,81.13,1,2,1,1
14,0,100.15,6,0,8,1
13,2,114.86,8,5,12,1
17,1,97.66,3,0,3,1
19,3,17.25,11,8,3,1
6,3,41.29,4,0,6,1
2,3,124.41,2,5,9,1
11,1,51.81,10,0,9,1
2,2,113.76,8,6,12,1
19,4,65.24,3,2,1,1
13,2,85.45,4,5,2,1
14,0,24.18,0,6,2,1
13,5,39.47,10,0,5,1
6,3,144.22,11,0,2,1
16,2,135.17,1,4,10,1
11,4,103.06,11,5,4,1
19,0,77.05,8,8,3,1
3,1,106.23,1,0,2,0
8,1,98.51,4,3,7,1
5,4,91.75,7,9,13,1
15,0,22.99,2,7,9,1
1,3,100.43,5,9,2,1
7,2,118.8,3,8,5,1
10,0,149.2,10,2,12,1
12,1,16.5,6,1,14,1
16,4,113.57,9,3,6,1
7,4,92.19,2,1,6,1
17,2,73.6,5,0,1,1
17,4,32.22,11,2,13,1
13,4,70.23,9,6,2,1
14,0,62.84,8,0,11,1
5,3,55.88,10,1,9,1
10,2,113.67,9,0,9,1
12,0,109.6,0,7,14,1
0,3,94.52,2,4,3,1
5,0,141.72,1,7,6,1
8,5,62.23,7,2,1,1
7,0,47.91,6,6,2,1
10,4,103.55,1,7,6,1
18,3,41.84,5,5,6,1
8,2,57.53,2,6,14,1
16,2,45.32,7,1,9,1
11,3,24.34,9,7,2,1
13,4,126.71,2,4,11,1
14,1,49.36,9,6,0,1
15,0,78.86,8,0,11,1
19,4,20.85,0,4,2,1
0,5,109.41,4,0,4,1
9,3,59.63,2,7,6,1
7,0,115.54,5,3,3,1
17,2,70.67,9,3,12,1
0,1,41.43,1,1,12,1
1,5,84.28,8,4,10,1
0,2,32.62,5,0,10,1
0,3,74.47,6,8,14,1
8,0,57.84,4,4,0,1
12,3,138.11,8,5,5,1
0,0,23.23,0,1,1,0
12,4,108.69,4,9,11,1
19,1,39.67,10,9,2,1
6,4,58.07,9,0,3,1
1,4,71.09,10,3,5,1
5,3,137.58,5,6,5,1
6,1,47.75,6,5,6,1
13,0,27.33,11,9,4,1
17,0,58.02,3,0,6,1
14,5,29.13,11,0,1,1
1,2,32.36,0,7,0,1
9,5,92.47,10,3,11,1
11,5,23.22,7,4,9,1
16,0,19.18,9,6,7,1
7,3,111.45,3,7,0,1
10,4,63.82,2,9,11,1
2,4,31.93,11,6,1,1
5,4,49.24,6,1,10,1
8,1,101.68,11,3,11,1
5,0,52.2,1,9,9,1
8,3,81.76,7,0,5,1
6,1,31.43,5,9,0,1
8,2,94.39,6,8,9,1
17,3,57.67,4,2,2,1
11,5,99.64,8,2,6,1
7,3,124.13,4,9,11,1
7,3,97.57,10,8,7,1
17,4,54.93,4,9,3,1
19,3,49.53,2,2,11,1
14,5,59.2,10,7,2,1
6,5,37.22,0,1,0,1
10,0,39.46,1,2,11,1
19,3,121.74,7,1,8,1
15,4,66.94,0,0,9,1
3,3,73.86,6,1,5,1
5,2,95.2,4,7,5,1
2,2,94.6,2,8,8,1
8,4,24.1,11,1,0,1
9,0,127.26,11,6,5,1
13,0,38.94,10,4,11,1
10,5,112.61,6,2,4,1
17,5,119.31,8,8,12,1
11,1,111.51,1,5,10,1
11,4,93.16,7,0,14,1
12,3,16.97,8,4,5,1
12,4,63.65,10,6,13,1
18,1,96.65,2,3,10,1
18,5,67.31,1,7,7,1
13,4,131.57,6,9,4,1
3,4,56.69,4,4,1,1
12,5,54.63,4,8,11,1
7,1,50.91,9,8,11,1
18,5,59.93,4,8,1,1
11,0,90.25,3,0,9,1
17,3,110.45,4,1,4,1
5,5,104.45,3,2,2,1
17,1,124.04,5,3,9,1
18,2,134.6,3,9,2,1
4,0,125.17,1,8,7,1
8,2,17.56,8,9,6,1
2,5,114.35,1,5,0,1
9,0,43.13,8,0,11,1
18,3,32.95,9,8,12,1
2,5,101.2,5,5,11,1
14,3,58.17,8,3,4,1
0,4,22.71,8,3,8,1
6,2,33.58,2,2,3,1
11,0,15.13,0,6,0,1
16,3,136.94,0,2,7,1
19,1,18.32,2,1,4,1
4,3,43.28,4,9,1,1
3,1,71.2,2,7,14,1
11,5,63.14,11,3,11,1
19,0,138.08,8,7,0,1
17,3,20.44,8,0,13,1
16,3,84.15,2,4,11,1
18,0,106.86,2,8,11,1
8,3,140.78,11,0,11,1
3,1,98.75,4,3,2,1
1,3,123.51,1,5,8,1
3,2,26.3,5,9,0,1
1,5,67.1,6,7,3,1
14,4,65.48,8,2,7,1
1,1,134.65,5,4,7,1
3,2,35.44,2,6,9,1
5,5,35.5,11,0,11,1
6,0,59.36,4,6,10,1
9,1,22.35,3,7,12,1
18,4,39.63,4,7,10,1
18,5,145.3,7,8,7,1
11,4,72.8,7,5,9,1
2,0,100.32,5,5,7,1
12,0,113.03,0,1,3,1
17,1,64.54,7,2,7,1
7,3,34.88,7,3,8,1
14,0,42.89,1,3,6,1
0,5,57.29,3,7,13,1
2,3,100.87,11,0,11,1
7,2,68.77,1,9,1,1
3,4,15.92,3,3,8,1
15,3,85.66,11,3,10,1
9,4,139.4,9,0,7,1
11,3,124.63,6,2,12,1
13,2,126.4,8,4,4,1
13,0,122.33,7,5,14,1
1,2,58.7,11,8,11,1
4,0,118.3,8,8,2,1
4,0,34.33,7,8,6,1
5,4,103.79,1,0,13,1
12,5,101.61,6,8,13,1
8,2,18.45,1,7,14,1
14,3,121.38,11,1,1,1
13,2,136.94,10,0,12,1
6,4,51.1,1,0,2,1
19,0,124.67,3,5,11,1
1,4,26.12,0,8,8,1
6,1,96.0,4,6,3,1
5,1,80.56,5,4,3,1
16,3,88.7,8,1,2,1
1,4,140.04,9,0,4,1
2,3,132.63,7,1,2,1
4,3,120.99,1,0,8,1
4,1,51.95,0,2,14,1
0,3,138.1,1,5,2,1
7,1,28.16,6,7,1,1
11,0,130.2,3,2,11,1
3,4,59.3,9,9,4,1
12,3,22.26,4,8,5,1
14,1,105.36,11,9,0,1
10,2,46.22,6,4,13,1
9,3,47.88,2,6,11,1
2,5,56.32,9,7,10,1
13,0,23.6,1,2,5,1
15,0,38.91,6,1,9,1
9,2,15.69,4,1,2,1
9,1,75.13,0,4,3,1
11,3,26.37,0,0,5,1
8,1,107.16,8,1,7,1
0,0,46.81,4,8,14,1
4,1,142.38,0,6,8,1
19,0,132.62,6,5,5,1
7,1,54.07,8,8,6,1
10,2,120.73,10,6,14,1
11,4,123.44,0,4,13,1
0,2,148.19,9,8,4,1
19,2,95.71,3,5,13,1
10,4,26.07,2,5,11,1
4,4,102.32,4,3,14,1
14,3,99.37,6,0,8,1
4,3,101.18,7,4,3,1
11,2,56.46,1,8,9,1
4,2,131.06,6,7,10,1
16,0,144.53,0,7,5,1
16,0,44.39,6,4,4,1
11,3,26.9,7,8,0,1
14,5,41.26,1,2,4,1
14,5,125.77,8,2,12,1
5,3,106.35,0,0,4,1
11,0,100.87,5,8,13,1
19,0,69.24,0,5,8,1
17,5,93.01,2,1,0,1
13,1,56.56,10,7,14,1
1,1,79.42,5,8,4,1
8,0,122.06,2,8,14,1
4,1,147.47,7,1,6,1
19,4,140.89,4,1,10,1
0,3,141.07,1,6,5,1
2,3,69.3,3,3,5,1
5,0,78.29,8,0,11,1
4,2,110.26,3,7,6,1
4,5,139.5,9,1,5,1
0,0,34.17,9,2,4,1
16,1,56.07,7,4,9,1
18,5,33.8,4,2,4,1
13,2,97.62,10,6,8,1
